Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 274 files,  10809 codes, -267 comments, 574 blanks, all 11116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| data\elements\function\farm_slots                                                                                                                                                                                                   |         15 |        103 |         11 |         57 |        171 |
| data\elements\function\farm_slots\stage_3                                                                                                                                                                                           |          2 |         15 |          0 |          3 |         18 |
| data\elements\function\farm_slots\stage_4                                                                                                                                                                                           |         13 |         88 |         11 |         54 |        153 |
| data\elements\function\function-timers                                                                                                                                                                                              |          4 |         23 |          3 |          8 |         34 |
| data\elements\function\mana                                                                                                                                                                                                         |          2 |          0 |          0 |         -1 |         -1 |
| data\elements\function\miningxp                                                                                                                                                                                                     |         20 |         35 |          2 |         25 |         62 |
| data\elements\function\miningxp (Files)                                                                                                                                                                                             |          5 |       -499 |          1 |         -4 |       -502 |
| data\elements\function\miningxp\farmingxp                                                                                                                                                                                           |          3 |        127 |          0 |          3 |        130 |
| data\elements\function\miningxp\fishingxp                                                                                                                                                                                           |          2 |        109 |          0 |          1 |        110 |
| data\elements\function\miningxp\foragingxp                                                                                                                                                                                          |          3 |        127 |          0 |          7 |        134 |
| data\elements\function\miningxp\get_fishing                                                                                                                                                                                         |          2 |          3 |          1 |          3 |          7 |
| data\elements\function\miningxp\miningxp                                                                                                                                                                                            |          5 |        168 |          0 |         15 |        183 |
| data\elements\function\sonstiges                                                                                                                                                                                                    |         21 |        166 |          2 |         48 |        216 |
| data\elements\function\sonstiges (Files)                                                                                                                                                                                            |          3 |         25 |          0 |          6 |         31 |
| data\elements\function\sonstiges-always                                                                                                                                                                                             |          8 |         84 |         41 |         24 |        149 |
| data\elements\function\sonstiges-always (Files)                                                                                                                                                                                     |          2 |        -67 |         16 |        -20 |        -71 |
| data\elements\function\sonstiges-always\level                                                                                                                                                                                       |          5 |         96 |          0 |         15 |        111 |
| data\elements\function\sonstiges-always\update_sequence                                                                                                                                                                             |          1 |         55 |         25 |         29 |        109 |
| data\elements\function\sonstiges\bonemeal                                                                                                                                                                                           |          7 |         59 |          2 |         25 |         86 |
| data\elements\function\sonstiges\element_shards                                                                                                                                                                                     |          5 |         57 |          0 |         14 |         71 |
| data\elements\function\sonstiges\element_shards (Files)                                                                                                                                                                             |          1 |         25 |          0 |         13 |         38 |
| data\elements\function\sonstiges\element_shards\lucky_drops                                                                                                                                                                         |          4 |         32 |          0 |          1 |         33 |
| data\elements\function\sonstiges\enderchest_return_after_close                                                                                                                                                                      |          6 |         25 |          0 |          3 |         28 |
| data\elements\function\spawn                                                                                                                                                                                                        |         25 |        206 |         10 |         24 |        240 |
| data\elements\function\spawn (Files)                                                                                                                                                                                                |          3 |         75 |          0 |         -2 |         73 |
| data\elements\function\spawn\abgaben                                                                                                                                                                                                |          8 |         87 |         10 |         14 |        111 |
| data\elements\function\spawn\abgaben (Files)                                                                                                                                                                                        |          1 |          4 |          2 |          0 |          6 |
| data\elements\function\spawn\abgaben\angel_teich                                                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| data\elements\function\spawn\abgaben\recycler                                                                                                                                                                                       |          1 |          2 |          1 |          1 |          4 |
| data\elements\function\spawn\abgaben\stage-3_room                                                                                                                                                                                   |          1 |          1 |         -1 |          0 |          0 |
| data\elements\function\spawn\abgaben\stage-4_gang                                                                                                                                                                                   |          2 |         38 |          2 |          6 |         46 |
| data\elements\function\spawn\abgaben\stage-4_room                                                                                                                                                                                   |          2 |         40 |          6 |          7 |         53 |
| data\elements\function\spawn\leaderboards                                                                                                                                                                                           |          3 |          2 |          0 |          6 |          8 |
| data\elements\function\spawn\recycler                                                                                                                                                                                               |          7 |         31 |          0 |          2 |         33 |
| data\elements\function\spawn\tokens                                                                                                                                                                                                 |          4 |         11 |          0 |          4 |         15 |
| data\elements\function\spawn\tokens\abgaben                                                                                                                                                                                         |          4 |         11 |          0 |          4 |         15 |
| data\elements\function\stages                                                                                                                                                                                                       |         14 |         61 |          3 |         14 |         78 |
| data\elements\function\stages (Files)                                                                                                                                                                                               |          2 |          0 |          3 |          0 |          3 |
| data\elements\function\stages\portals                                                                                                                                                                                               |          3 |         42 |          0 |         12 |         54 |
| data\elements\function\stages\stage-1                                                                                                                                                                                               |          2 |          4 |          0 |          0 |          4 |
| data\elements\function\stages\stage-2                                                                                                                                                                                               |          2 |          3 |          0 |          0 |          3 |
| data\elements\function\stages\stage-3                                                                                                                                                                                               |          2 |          3 |          0 |          0 |          3 |
| data\elements\function\stages\stage-3 (Files)                                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\stages\stage-3\portal-enable                                                                                                                                                                                 |          1 |          2 |          0 |          0 |          2 |
| data\elements\function\stages\vaults                                                                                                                                                                                                |          3 |          9 |          0 |          2 |         11 |
| data\elements\function\test                                                                                                                                                                                                         |          2 |        714 |          0 |          0 |        714 |
| data\elements\function\uniques                                                                                                                                                                                                      |         33 |        372 |         17 |        174 |        563 |
| data\elements\function\uniques (Files)                                                                                                                                                                                              |          3 |          6 |          0 |          1 |          7 |
| data\elements\function\uniques\trigger                                                                                                                                                                                              |         30 |        366 |         17 |        173 |        556 |
| data\elements\function\uniques\trigger (Files)                                                                                                                                                                                      |          7 |        140 |          7 |         70 |        217 |
| data\elements\function\uniques\trigger\allium_ghg                                                                                                                                                                                   |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\amboesse                                                                                                                                                                                     |          3 |         24 |          1 |         11 |         36 |
| data\elements\function\uniques\trigger\fragment_der_himmelswarze                                                                                                                                                                    |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\hasenpfote                                                                                                                                                                                   |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\jos_stoff                                                                                                                                                                                    |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\mosh_pit                                                                                                                                                                                     |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\ork_schatz                                                                                                                                                                                   |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\uniques\trigger\taubenkacke                                                                                                                                                                                  |          3 |         24 |          1 |         11 |         36 |
| data\elements\function\uniques\trigger\tomorrowland_karte                                                                                                                                                                           |          3 |         24 |          1 |         11 |         36 |
| data\elements\function\uniques\trigger\wanderlachs                                                                                                                                                                                  |          2 |         22 |          1 |         10 |         33 |
| data\elements\function\villager                                                                                                                                                                                                     |         10 |         92 |          5 |         28 |        125 |
| data\elements\function\villager (Files)                                                                                                                                                                                             |          3 |         36 |          3 |         14 |         53 |
| data\elements\function\villager\mystery                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\villager\spawning                                                                                                                                                                                            |          5 |         54 |          2 |         14 |         70 |
| data\elements\function\villager\techniker_sprueche                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| data\elements\loot_table                                                                                                                                                                                                            |         36 |      2,491 |          0 |         20 |      2,511 |
| data\elements\loot_table (Files)                                                                                                                                                                                                    |          1 |        -83 |          0 |         -1 |        -84 |
| data\elements\loot_table\items                                                                                                                                                                                                      |         35 |      2,574 |          0 |         21 |      2,595 |
| data\elements\loot_table\items\boss_loot                                                                                                                                                                                            |          3 |        198 |          0 |          2 |        200 |
| data\elements\loot_table\items\boss_spawing                                                                                                                                                                                         |          1 |         75 |          0 |          0 |         75 |
| data\elements\loot_table\items\compressed                                                                                                                                                                                           |          2 |        128 |          0 |          0 |        128 |
| data\elements\loot_table\items\customs                                                                                                                                                                                              |          1 |         96 |          0 |          1 |         97 |
| data\elements\loot_table\items\element_bow                                                                                                                                                                                          |          5 |        371 |          0 |          0 |        371 |
| data\elements\loot_table\items\mystery                                                                                                                                                                                              |          1 |        -22 |          0 |          0 |        -22 |
| data\elements\loot_table\items\other                                                                                                                                                                                                |          3 |        183 |          0 |          2 |        185 |
| data\elements\loot_table\items\shops                                                                                                                                                                                                |          1 |         92 |          0 |          0 |         92 |
| data\elements\loot_table\items\shops\ocean                                                                                                                                                                                          |          1 |         92 |          0 |          0 |         92 |
| data\elements\loot_table\items\shops\ocean\bossfrucht                                                                                                                                                                               |          1 |         92 |          0 |          0 |         92 |
| data\elements\loot_table\items\uniques                                                                                                                                                                                              |         18 |      1,453 |          0 |         16 |      1,469 |
| data\elements\loot_table\items\uniques\bosse                                                                                                                                                                                        |          3 |        264 |          0 |          3 |        267 |
| data\elements\loot_table\items\uniques\collection_farming                                                                                                                                                                           |          3 |        244 |          0 |          1 |        245 |
| data\elements\loot_table\items\uniques\collections                                                                                                                                                                                  |          3 |        188 |          0 |          3 |        191 |
| data\elements\loot_table\items\uniques\miningxp                                                                                                                                                                                     |          4 |        335 |          0 |          4 |        339 |
| data\elements\loot_table\items\uniques\other                                                                                                                                                                                        |          1 |         77 |          0 |          1 |         78 |
| data\elements\loot_table\items\uniques\shops                                                                                                                                                                                        |          4 |        345 |          0 |          4 |        349 |
| data\elements\tags                                                                                                                                                                                                                  |          2 |          7 |          0 |          2 |          9 |
| data\elements\tags\block                                                                                                                                                                                                            |          2 |          7 |          0 |          2 |          9 |
| data\elements\tags\block\farmslots                                                                                                                                                                                                  |          2 |          7 |          0 |          2 |          9 |
| data\minecraft                                                                                                                                                                                                                      |         19 |      1,533 |          0 |          4 |      1,537 |
| data\minecraft\damage_type                                                                                                                                                                                                          |          3 |        -18 |          0 |          0 |        -18 |
| data\minecraft\loot_table                                                                                                                                                                                                           |         14 |      1,515 |          0 |          4 |      1,519 |
| data\minecraft\loot_table\blocks                                                                                                                                                                                                    |          4 |         52 |          0 |          4 |         56 |
| data\minecraft\loot_table\entities                                                                                                                                                                                                  |          4 |        705 |          0 |          0 |        705 |
| data\minecraft\loot_table\gameplay                                                                                                                                                                                                  |          6 |        758 |          0 |          0 |        758 |
| data\minecraft\loot_table\gameplay (Files)                                                                                                                                                                                          |          2 |        279 |          0 |          0 |        279 |
| data\minecraft\loot_table\gameplay\fishing                                                                                                                                                                                          |          4 |        479 |          0 |          0 |        479 |
| data\minecraft\recipe                                                                                                                                                                                                               |          2 |         36 |          0 |          0 |         36 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\details.md                                                   | Markdown           |      1,013 |          0 |          6 |      1,019 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff-details.md                                              | Markdown           |        773 |          0 |          6 |        779 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff.csv                                                     | CSV                |        766 |          0 |          0 |        766 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\diff.md                                                      | Markdown           |        229 |          0 |          7 |        236 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.csv                                                  | CSV                |      1,006 |          0 |          0 |      1,006 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.json                                                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14\results.md                                                   | Markdown           |        283 |          0 |          7 |        290 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\hype-o-meter.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_4.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\detect_bonemeal.json                                            | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other\detect_farmslot_placing_stage_4.json                            | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\test.json                                                             | JSON               |         19 |          0 |          3 |         22 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\test_2.json                                                           | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_1.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_2.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type\boss_stage_3.json                                                     | JSON               |          6 |          0 |          0 |          6 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\customs\hype-o-meter.mcfunction                             | Minecraft Function |         11 |          0 |          4 |         15 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\customs\lebensfrucht.mcfunction                             | Minecraft Function |         15 |          0 |         13 |         28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\lebensfrucht.mcfunction                                     | Minecraft Function |        -15 |          0 |        -13 |        -28 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\main_handling.mcfunction              | Minecraft Function |          6 |          0 |          1 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht\stage_4.mcfunction                    | Minecraft Function |          8 |          0 |          9 |         17 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger\show_size.mcfunction                        | Minecraft Function |         32 |          0 |         12 |         44 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\fun\rick.mcfunction                                                | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\fun\rick_2.mcfunction                                              | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\portal\stage_1.mcfunction                                          | Minecraft Function |          4 |          0 |          0 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\portal\stage_2.mcfunction                                          | Minecraft Function |          4 |          0 |          0 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\portal\stage_3.mcfunction                                          | Minecraft Function |          4 |          0 |          0 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\fisher\respawn_all.mcfunction                             | Minecraft Function |          2 |          0 |          1 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\fisher\spawn_here.mcfunction                              | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\stage-4_main\respawn_all.mcfunction                       | Minecraft Function |          2 |          0 |          1 |          3 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\villager\stage-4_main\spawn_here.mcfunction                        | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\admin-settings\first-setup.mcfunction                         | Minecraft Function |         19 |          0 |          1 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\get_price.mcfunction                         | Minecraft Function |          1 |          0 |          1 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\give_tokens.mcfunction                       | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\give_tokens_pre.mcfunction                   | Minecraft Function |          2 |          0 |          0 |          2 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\main.mcfunction                              | Minecraft Function |         24 |          3 |          9 |         36 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\not_enough_tokens.mcfunction                 | Minecraft Function |          5 |          0 |          0 |          5 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\buy\remove_from_database.mcfunction              | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load.mcfunction                                  | Minecraft Function |         63 |          0 |          5 |         68 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers\calc_pages.mcfunction                | Minecraft Function |          3 |          0 |          1 |          4 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers\load_to_page.mcfunction              | Minecraft Function |         20 |          0 |          2 |         22 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers\main.mcfunction                      | Minecraft Function |         22 |          1 |          7 |         30 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers\set_name.mcfunction                  | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\load_offers\set_price.mcfunction                 | Minecraft Function |          1 |          0 |          0 |          1 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\main.mcfunction                                  | Minecraft Function |         51 |          5 |         15 |         71 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\new_offer.mcfunction                             | Minecraft Function |         69 |          0 |          9 |         78 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\enderchest\handelsplatz\new_offer\build_price_buttons.mcfunction         | Minecraft Function |         42 |          2 |         11 |         55 |
