Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1197 files,  35104 codes, 757 comments, 3288 blanks, all 39149 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| data\elements\function\enderchest\admin-settings (Files)                                                                                                                                                                            |          5 |        464 |         37 |         71 |        572 |
| data\elements\function\enderchest\admin-settings\double-xp-event                                                                                                                                                                    |          2 |        129 |          3 |         39 |        171 |
| data\elements\function\enderchest\admin-settings\raetsel_tipps                                                                                                                                                                      |          5 |        181 |         27 |         51 |        259 |
| data\elements\function\enderchest\casino                                                                                                                                                                                            |         12 |        429 |         64 |        137 |        630 |
| data\elements\function\enderchest\casino (Files)                                                                                                                                                                                    |          2 |         58 |          1 |         13 |         72 |
| data\elements\function\enderchest\casino\horse                                                                                                                                                                                      |          6 |        245 |         56 |         94 |        395 |
| data\elements\function\enderchest\casino\luckywheel                                                                                                                                                                                 |          4 |        126 |          7 |         30 |        163 |
| data\elements\function\enderchest\collections                                                                                                                                                                                       |          4 |        444 |         48 |         99 |        591 |
| data\elements\function\enderchest\handelsplatz                                                                                                                                                                                      |         17 |        402 |         37 |         73 |        512 |
| data\elements\function\enderchest\handelsplatz (Files)                                                                                                                                                                              |          4 |        255 |         31 |         38 |        324 |
| data\elements\function\enderchest\handelsplatz\buy                                                                                                                                                                                  |          6 |         38 |          3 |         10 |         51 |
| data\elements\function\enderchest\handelsplatz\load_offers                                                                                                                                                                          |          5 |         47 |          1 |         10 |         58 |
| data\elements\function\enderchest\handelsplatz\new_offer                                                                                                                                                                            |          2 |         62 |          2 |         15 |         79 |
| data\elements\function\enderchest\settings                                                                                                                                                                                          |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\settings\dimension_rotation                                                                                                                                                                       |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\shop                                                                                                                                                                                              |          6 |        837 |         20 |        182 |      1,039 |
| data\elements\function\farm_slots                                                                                                                                                                                                   |         41 |        294 |         36 |        172 |        502 |
| data\elements\function\farm_slots\stage_2                                                                                                                                                                                           |         14 |        104 |         13 |         56 |        173 |
| data\elements\function\farm_slots\stage_3                                                                                                                                                                                           |         14 |        102 |         12 |         62 |        176 |
| data\elements\function\farm_slots\stage_4                                                                                                                                                                                           |         13 |         88 |         11 |         54 |        153 |
| data\elements\function\function-timers                                                                                                                                                                                              |          5 |         63 |         12 |         34 |        109 |
| data\elements\function\mana                                                                                                                                                                                                         |          6 |         96 |          1 |         38 |        135 |
| data\elements\function\mana (Files)                                                                                                                                                                                                 |          4 |         22 |          1 |          8 |         31 |
| data\elements\function\mana\albus-get-mana                                                                                                                                                                                          |          2 |         74 |          0 |         30 |        104 |
| data\elements\function\miningxp                                                                                                                                                                                                     |         20 |        580 |          6 |         67 |        653 |
| data\elements\function\miningxp (Files)                                                                                                                                                                                             |          5 |         23 |          4 |         25 |         52 |
| data\elements\function\miningxp\farmingxp                                                                                                                                                                                           |          3 |        127 |          0 |          3 |        130 |
| data\elements\function\miningxp\fishingxp                                                                                                                                                                                           |          2 |        109 |          0 |          1 |        110 |
| data\elements\function\miningxp\foragingxp                                                                                                                                                                                          |          3 |        127 |          0 |          7 |        134 |
| data\elements\function\miningxp\get_fishing                                                                                                                                                                                         |          2 |         26 |          2 |         16 |         44 |
| data\elements\function\miningxp\miningxp                                                                                                                                                                                            |          5 |        168 |          0 |         15 |        183 |
| data\elements\function\sonstiges                                                                                                                                                                                                    |         36 |        621 |         59 |        150 |        830 |
| data\elements\function\sonstiges (Files)                                                                                                                                                                                            |         12 |        462 |         57 |         99 |        618 |
| data\elements\function\sonstiges-always                                                                                                                                                                                             |         15 |        434 |         89 |        179 |        702 |
| data\elements\function\sonstiges-always (Files)                                                                                                                                                                                     |          9 |        256 |         43 |        113 |        412 |
| data\elements\function\sonstiges-always\level                                                                                                                                                                                       |          5 |         96 |          0 |         15 |        111 |
| data\elements\function\sonstiges-always\update_sequence                                                                                                                                                                             |          1 |         82 |         46 |         51 |        179 |
| data\elements\function\sonstiges\bonemeal                                                                                                                                                                                           |          7 |         59 |          2 |         25 |         86 |
| data\elements\function\sonstiges\element_shards                                                                                                                                                                                     |          5 |         57 |          0 |         14 |         71 |
| data\elements\function\sonstiges\element_shards (Files)                                                                                                                                                                             |          1 |         25 |          0 |         13 |         38 |
| data\elements\function\sonstiges\element_shards\lucky_drops                                                                                                                                                                         |          4 |         32 |          0 |          1 |         33 |
| data\elements\function\sonstiges\enderchest_return_after_close                                                                                                                                                                      |          6 |         25 |          0 |          3 |         28 |
| data\elements\function\sonstiges\get_name                                                                                                                                                                                           |          6 |         18 |          0 |          9 |         27 |
| data\elements\function\spawn                                                                                                                                                                                                        |         99 |      1,794 |         99 |        497 |      2,390 |
| data\elements\function\spawn (Files)                                                                                                                                                                                                |          6 |        231 |         14 |         59 |        304 |
| data\elements\function\spawn\abgaben                                                                                                                                                                                                |         37 |        775 |         74 |        138 |        987 |
| data\elements\function\spawn\abgaben (Files)                                                                                                                                                                                        |          1 |         38 |         30 |         15 |         83 |
