Date : 2025-03-05 01:50:53
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 370 files,  12950 codes, 281 comments, 1696 blanks, all 14927 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| data\elements\function\enderchest\casino\horse                                                                                                                                                                                      |          6 |        245 |         56 |         86 |        387 |
| data\elements\function\enderchest\casino\luckywheel                                                                                                                                                                                 |          4 |        126 |          7 |         30 |        163 |
| data\elements\function\enderchest\collections                                                                                                                                                                                       |          2 |        180 |          0 |         35 |        215 |
| data\elements\function\enderchest\shop                                                                                                                                                                                              |          6 |        663 |          4 |        182 |        849 |
| data\elements\function\function-timers                                                                                                                                                                                              |          5 |          4 |          0 |          3 |          7 |
| data\elements\function\mana                                                                                                                                                                                                         |          5 |         86 |          0 |         35 |        121 |
| data\elements\function\mana (Files)                                                                                                                                                                                                 |          3 |         12 |          0 |          5 |         17 |
| data\elements\function\mana\albus-get-mana                                                                                                                                                                                          |          2 |         74 |          0 |         30 |        104 |
| data\elements\function\miningxp                                                                                                                                                                                                     |          6 |        592 |          2 |         46 |        640 |
| data\elements\function\miningxp (Files)                                                                                                                                                                                             |          4 |        572 |          1 |         29 |        602 |
| data\elements\function\miningxp\get_fishing                                                                                                                                                                                         |          2 |         20 |          1 |         17 |         38 |
| data\elements\function\sonstiges                                                                                                                                                                                                    |          9 |        264 |         51 |         78 |        393 |
| data\elements\function\sonstiges-always                                                                                                                                                                                             |          8 |        356 |         16 |        119 |        491 |
| data\elements\function\spawn                                                                                                                                                                                                        |         61 |      1,181 |         50 |        318 |      1,549 |
| data\elements\function\spawn (Files)                                                                                                                                                                                                |          6 |        142 |          5 |         58 |        205 |
| data\elements\function\spawn\abgaben                                                                                                                                                                                                |         29 |        551 |         39 |        113 |        703 |
| data\elements\function\spawn\abgaben (Files)                                                                                                                                                                                        |          1 |         30 |         24 |         17 |         71 |
| data\elements\function\spawn\abgaben\boden_1                                                                                                                                                                                        |          2 |         37 |          1 |          6 |         44 |
| data\elements\function\spawn\abgaben\boden_2                                                                                                                                                                                        |          2 |         37 |          1 |          6 |         44 |
| data\elements\function\spawn\abgaben\clementius                                                                                                                                                                                     |          2 |         38 |          1 |          6 |         45 |
| data\elements\function\spawn\abgaben\community-hub                                                                                                                                                                                  |          2 |         39 |          1 |          8 |         48 |
| data\elements\function\spawn\abgaben\leer-shop                                                                                                                                                                                      |          2 |         35 |          1 |          8 |         44 |
| data\elements\function\spawn\abgaben\levelbaum                                                                                                                                                                                      |          2 |         35 |          1 |          6 |         42 |
| data\elements\function\spawn\abgaben\mitte                                                                                                                                                                                          |          2 |         37 |          1 |          7 |         45 |
| data\elements\function\spawn\abgaben\mystery                                                                                                                                                                                        |          2 |         38 |          1 |          6 |         45 |
| data\elements\function\spawn\abgaben\recycler                                                                                                                                                                                       |          2 |         37 |          2 |         11 |         50 |
| data\elements\function\spawn\abgaben\saeulen                                                                                                                                                                                        |          2 |         39 |          1 |          7 |         47 |
| data\elements\function\spawn\abgaben\stage-2_gang                                                                                                                                                                                   |          2 |         35 |          1 |          7 |         43 |
| data\elements\function\spawn\abgaben\stage-2_room                                                                                                                                                                                   |          2 |         38 |          1 |          6 |         45 |
| data\elements\function\spawn\abgaben\steinmetz                                                                                                                                                                                      |          2 |         38 |          1 |          6 |         45 |
| data\elements\function\spawn\abgaben\titus                                                                                                                                                                                          |          2 |         38 |          1 |          6 |         45 |
| data\elements\function\spawn\leaderboards                                                                                                                                                                                           |         26 |        488 |          6 |        147 |        641 |
| data\elements\function\spawn\leaderboards (Files)                                                                                                                                                                                   |          2 |         20 |          0 |          5 |         25 |
| data\elements\function\spawn\leaderboards\1_level-verloren                                                                                                                                                                          |          4 |         78 |          1 |         27 |        106 |
| data\elements\function\spawn\leaderboards\2_death-count                                                                                                                                                                             |          4 |         78 |          1 |         27 |        106 |
| data\elements\function\spawn\leaderboards\3_mining-level                                                                                                                                                                            |          4 |         78 |          1 |         23 |        102 |
| data\elements\function\spawn\leaderboards\4_foraging-level                                                                                                                                                                          |          4 |         78 |          1 |         22 |        101 |
| data\elements\function\spawn\leaderboards\5_farming-level                                                                                                                                                                           |          4 |         78 |          1 |         23 |        102 |
| data\elements\function\spawn\leaderboards\6_fishing-level                                                                                                                                                                           |          4 |         78 |          1 |         20 |         99 |
| data\elements\function\stages                                                                                                                                                                                                       |          5 |        113 |          6 |         30 |        149 |
| data\elements\function\stages (Files)                                                                                                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| data\elements\function\stages\stage-1                                                                                                                                                                                               |          2 |         54 |          2 |         15 |         71 |
| data\elements\function\stages\stage-2                                                                                                                                                                                               |          2 |         55 |          4 |         13 |         72 |
| data\elements\function\villager                                                                                                                                                                                                     |         10 |        383 |          6 |        102 |        491 |
| data\elements\function\villager (Files)                                                                                                                                                                                             |          5 |        335 |          6 |         82 |        423 |
| data\elements\function\villager\spawning                                                                                                                                                                                            |          5 |         48 |          0 |         20 |         68 |
| data\elements\loot_table                                                                                                                                                                                                            |         53 |      4,725 |          0 |          3 |      4,728 |
| data\elements\loot_table (Files)                                                                                                                                                                                                    |          6 |        611 |          0 |          2 |        613 |
| data\elements\loot_table\items                                                                                                                                                                                                      |         47 |      4,114 |          0 |          1 |      4,115 |
| data\elements\loot_table\items\boss_key                                                                                                                                                                                             |          2 |        128 |          0 |          0 |        128 |
| data\elements\loot_table\items\boss_spawing                                                                                                                                                                                         |          2 |        126 |          0 |          0 |        126 |
| data\elements\loot_table\items\compressed                                                                                                                                                                                           |          2 |        115 |          0 |          0 |        115 |
| data\elements\loot_table\items\customs                                                                                                                                                                                              |         14 |      1,329 |          0 |          0 |      1,329 |
| data\elements\loot_table\items\customs (Files)                                                                                                                                                                                      |          3 |        252 |          0 |          0 |        252 |
| data\elements\loot_table\items\customs\boss-keks                                                                                                                                                                                    |          3 |        267 |          0 |          0 |        267 |
| data\elements\loot_table\items\customs\gravity-stone                                                                                                                                                                                |          4 |        349 |          0 |          0 |        349 |
| data\elements\loot_table\items\customs\photon                                                                                                                                                                                       |          4 |        461 |          0 |          0 |        461 |
| data\elements\loot_table\items\element_axe                                                                                                                                                                                          |          5 |        370 |          0 |          1 |        371 |
| data\elements\loot_table\items\element_fishing_rod                                                                                                                                                                                  |          5 |        452 |          0 |          0 |        452 |
| data\elements\loot_table\items\element_pickaxe                                                                                                                                                                                      |          5 |        491 |          0 |          0 |        491 |
| data\elements\loot_table\items\shops                                                                                                                                                                                                |         12 |      1,103 |          0 |          0 |      1,103 |
| data\elements\loot_table\items\shops\nether                                                                                                                                                                                         |          3 |        277 |          0 |          0 |        277 |
| data\elements\loot_table\items\shops\ocean                                                                                                                                                                                          |          6 |        574 |          0 |          0 |        574 |
| data\elements\loot_table\items\shops\ocean (Files)                                                                                                                                                                                  |          2 |        196 |          0 |          0 |        196 |
| data\elements\loot_table\items\shops\ocean\bossfrucht                                                                                                                                                                               |          4 |        378 |          0 |          0 |        378 |
| data\elements\loot_table\items\shops\sky                                                                                                                                                                                            |          1 |         84 |          0 |          0 |         84 |
| data\elements\loot_table\items\shops\stone                                                                                                                                                                                          |          2 |        168 |          0 |          0 |        168 |
| data\elements\predicate                                                                                                                                                                                                             |          1 |          9 |          0 |          0 |          9 |
| data\elements\recipe                                                                                                                                                                                                                |          5 |         56 |          0 |          0 |         56 |
| data\minecraft                                                                                                                                                                                                                      |         32 |        776 |          0 |          7 |        783 |
| data\minecraft\loot_table                                                                                                                                                                                                           |          6 |        501 |          0 |          3 |        504 |
| data\minecraft\loot_table\blocks                                                                                                                                                                                                    |          1 |        117 |          0 |          0 |        117 |
| data\minecraft\loot_table\entities                                                                                                                                                                                                  |          1 |         36 |          0 |          0 |         36 |
| data\minecraft\loot_table\gameplay                                                                                                                                                                                                  |          4 |        348 |          0 |          3 |        351 |
| data\minecraft\loot_table\gameplay (Files)                                                                                                                                                                                          |          1 |         30 |          0 |          0 |         30 |
| data\minecraft\loot_table\gameplay\fishing                                                                                                                                                                                          |          3 |        318 |          0 |          3 |        321 |
| data\minecraft\recipe                                                                                                                                                                                                               |         24 |        273 |          0 |          2 |        275 |
| data\minecraft\tags                                                                                                                                                                                                                 |          2 |          2 |          0 |          2 |          4 |
| data\minecraft\tags\function                                                                                                                                                                                                        |          2 |          2 |          0 |          2 |          4 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\farming-frucht.json                                                   | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\fishing-frucht.json                                                   | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\foraging-frucht.json                                                  | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_1.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_2.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks\stage_3.json                                  | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\lebensfrucht.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\big_heal_pot.json                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\hot_lava.json                                       | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether\small_heal_pot.json                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_1.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht\stage_2.json                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\water-breathing.json                                 | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\sky\manatrank.json                                         | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\stone\hastetrank.json                                      | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\stone\leveltrank.json                                      | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mana-items\magische-schale.json                                       | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mana-items\messstab.json                                              | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mining-frucht.json                                                    | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\rettungs-plattform.json                                               | JSON               |         25 |          0 |          1 |         26 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\hub.json                                                                | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\nether.json                                                             | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\ocean.json                                                              | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\sky.json                                                                | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stage-1_bossroom.json                                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stage-2_bossroom.json                                                   | JSON               |         18 |          0 |          2 |         20 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension\stone.json                                                              | JSON               |         26 |          0 |          1 |         27 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\hub.json                                                           | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\nether.json                                                        | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\ocean.json                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\sky.json                                                           | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stage-1_bossroom.json                                              | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stage-2_bossroom.json                                              | JSON               |         24 |          0 |          0 |         24 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type\stone.json                                                         | JSON               |         23 |          0 |          0 |         23 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-1\main.mcfunction                                            | Minecraft Function |         25 |          1 |         13 |         39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-2\main.mcfunction                                            | Minecraft Function |         19 |          7 |         13 |         39 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_1.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_2.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks\stage_3.mcfunction                                | Minecraft Function |          5 |          0 |          2 |          7 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\cooldown.mcfunction                                         | Minecraft Function |         18 |          3 |          4 |         25 |
| c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht\timer.mcfunction                             | Minecraft Function |         21 |          0 |         16 |         37 |
