Date : 2025-04-07 21:17:14
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 764 files,  11345 codes, 743 comments, 1018 blanks, all 13106 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| data\elements\advancement\items\shop                                                                                                                                                                                          |          3 |         59 |          0 |          4 |         63 |
| data\elements\advancement\items\shop\ocean                                                                                                                                                                                    |          3 |         59 |          0 |          4 |         63 |
| data\elements\advancement\items\shop\ocean (Files)                                                                                                                                                                            |          2 |         36 |          0 |          4 |         40 |
| data\elements\advancement\items\shop\ocean\bossfrucht                                                                                                                                                                         |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\other                                                                                                                                                                                               |          2 |         51 |          0 |          5 |         56 |
| data\elements\dimension                                                                                                                                                                                                       |          1 |         18 |          0 |          2 |         20 |
| data\elements\dimension_type                                                                                                                                                                                                  |          1 |         24 |          0 |          0 |         24 |
| data\elements\enchantment                                                                                                                                                                                                     |          1 |         36 |          0 |          0 |         36 |
| data\elements\function                                                                                                                                                                                                        |        216 |      2,675 |        743 |        958 |      4,376 |
| data\elements\function (Files)                                                                                                                                                                                                |          3 |         46 |        421 |         40 |        507 |
| data\elements\function\bosse                                                                                                                                                                                                  |          4 |         53 |         -1 |         29 |         81 |
| data\elements\function\bosse (Files)                                                                                                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| data\elements\function\bosse\stage-1                                                                                                                                                                                          |          1 |          4 |          1 |          4 |          9 |
| data\elements\function\bosse\stage-2                                                                                                                                                                                          |          1 |         11 |         -4 |          5 |         12 |
| data\elements\function\bosse\stage-3                                                                                                                                                                                          |          1 |         30 |          2 |         18 |         50 |
| data\elements\function\custom-items                                                                                                                                                                                           |         32 |        229 |         17 |        135 |        381 |
| data\elements\function\custom-items (Files)                                                                                                                                                                                   |          2 |          5 |          1 |          3 |          9 |
| data\elements\function\custom-items\element_fishing_rod                                                                                                                                                                       |          1 |         31 |          6 |         18 |         55 |
| data\elements\function\custom-items\illegale_lizenzen                                                                                                                                                                         |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\mana-items                                                                                                                                                                                |          1 |          4 |          0 |         -2 |          2 |
| data\elements\function\custom-items\mystery                                                                                                                                                                                   |         10 |         82 |          6 |         41 |        129 |
| data\elements\function\custom-items\mystery (Files)                                                                                                                                                                           |          4 |         54 |          0 |         12 |         66 |
| data\elements\function\custom-items\mystery\barriere_stab_particle                                                                                                                                                            |          3 |         14 |          5 |         18 |         37 |
| data\elements\function\custom-items\mystery\excalibur                                                                                                                                                                         |          3 |         14 |          1 |         11 |         26 |
| data\elements\function\custom-items\shop                                                                                                                                                                                      |         15 |         92 |          4 |         69 |        165 |
| data\elements\function\custom-items\shop\nether                                                                                                                                                                               |          3 |          1 |          0 |         -1 |          0 |
| data\elements\function\custom-items\shop\nether (Files)                                                                                                                                                                       |          2 |          2 |          0 |         -1 |          1 |
| data\elements\function\custom-items\shop\nether\hot_lava                                                                                                                                                                      |          1 |         -1 |          0 |          0 |         -1 |
| data\elements\function\custom-items\shop\ocean                                                                                                                                                                                |          9 |         78 |          3 |         63 |        144 |
| data\elements\function\custom-items\shop\ocean\bossfrucht                                                                                                                                                                     |          4 |         32 |          0 |         32 |         64 |
| data\elements\function\custom-items\shop\ocean\luck-potion                                                                                                                                                                    |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\ocean\magisches_wasser                                                                                                                                                               |          3 |         19 |          3 |         11 |         33 |
| data\elements\function\custom-items\shop\sky                                                                                                                                                                                  |          3 |         13 |          1 |          7 |         21 |
| data\elements\function\custom-items\shop\sky\sauger                                                                                                                                                                           |          3 |         13 |          1 |          7 |         21 |
| data\elements\function\debug                                                                                                                                                                                                  |          7 |         23 |          0 |          9 |         32 |
| data\elements\function\debug (Files)                                                                                                                                                                                          |          2 |          0 |          0 |          0 |          0 |
| data\elements\function\debug\item                                                                                                                                                                                             |          2 |          9 |          0 |          0 |          9 |
| data\elements\function\debug\item\element_armor                                                                                                                                                                               |          1 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\farm_slots                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\portal                                                                                                                                                                                           |          1 |         11 |          0 |          7 |         18 |
| data\elements\function\debug\villager                                                                                                                                                                                         |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\stage-3_main                                                                                                                                                                            |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\enderchest                                                                                                                                                                                             |         36 |        714 |        150 |        209 |      1,073 |
| data\elements\function\enderchest (Files)                                                                                                                                                                                     |          7 |        125 |         41 |         49 |        215 |
| data\elements\function\enderchest\admin-settings                                                                                                                                                                              |          8 |        261 |         54 |         81 |        396 |
| data\elements\function\enderchest\admin-settings (Files)                                                                                                                                                                      |          3 |         80 |         27 |         30 |        137 |
| data\elements\function\enderchest\admin-settings\raetsel_tipps                                                                                                                                                                |          5 |        181 |         27 |         51 |        259 |
| data\elements\function\enderchest\casino                                                                                                                                                                                      |          1 |          0 |          0 |          8 |          8 |
| data\elements\function\enderchest\casino\horse                                                                                                                                                                                |          1 |          0 |          0 |          8 |          8 |
| data\elements\function\enderchest\collections                                                                                                                                                                                 |          4 |        264 |         48 |         64 |        376 |
| data\elements\function\enderchest\settings                                                                                                                                                                                    |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\settings\dimension_rotation                                                                                                                                                                 |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\shop                                                                                                                                                                                        |          6 |         54 |          7 |          7 |         68 |
| data\elements\function\farm_slots                                                                                                                                                                                             |         27 |        191 |         25 |        115 |        331 |
| data\elements\function\farm_slots\stage_2                                                                                                                                                                                     |         14 |        104 |         13 |         56 |        173 |
| data\elements\function\farm_slots\stage_3                                                                                                                                                                                     |         13 |         87 |         12 |         59 |        158 |
| data\elements\function\function-timers                                                                                                                                                                                        |          4 |         36 |          9 |         23 |         68 |
| data\elements\function\mana                                                                                                                                                                                                   |          2 |         10 |          1 |          4 |         15 |
| data\elements\function\miningxp                                                                                                                                                                                               |          5 |        -47 |          2 |         -4 |        -49 |
| data\elements\function\miningxp (Files)                                                                                                                                                                                       |          3 |        -50 |          2 |          0 |        -48 |
| data\elements\function\miningxp\get_fishing                                                                                                                                                                                   |          2 |          3 |          0 |         -4 |         -1 |
| data\elements\function\sonstiges                                                                                                                                                                                              |         11 |        191 |          6 |         24 |        221 |
| data\elements\function\sonstiges (Files)                                                                                                                                                                                      |          5 |        173 |          6 |         15 |        194 |
| data\elements\function\sonstiges-always                                                                                                                                                                                       |          6 |         -6 |         32 |         36 |         62 |
| data\elements\function\sonstiges-always (Files)                                                                                                                                                                               |          5 |        -33 |         11 |         14 |         -8 |
| data\elements\function\sonstiges-always\update_sequence                                                                                                                                                                       |          1 |         27 |         21 |         22 |         70 |
| data\elements\function\sonstiges\get_name                                                                                                                                                                                     |          6 |         18 |          0 |          9 |         27 |
| data\elements\function\spawn                                                                                                                                                                                                  |         48 |        407 |         39 |        155 |        601 |
| data\elements\function\spawn (Files)                                                                                                                                                                                          |          4 |         14 |          9 |          3 |         26 |
| data\elements\function\spawn\abgaben                                                                                                                                                                                          |         19 |        137 |         25 |         11 |        173 |
| data\elements\function\spawn\abgaben (Files)                                                                                                                                                                                  |          1 |          4 |          4 |         -2 |          6 |
| data\elements\function\spawn\abgaben\angel_teich                                                                                                                                                                              |          2 |         38 |          2 |          9 |         49 |
| data\elements\function\spawn\abgaben\boden_1                                                                                                                                                                                  |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\boden_2                                                                                                                                                                                  |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\clementius                                                                                                                                                                               |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\community-hub                                                                                                                                                                            |          1 |          9 |          1 |          1 |         11 |
| data\elements\function\spawn\abgaben\leer-shop                                                                                                                                                                                |          1 |          3 |          1 |         -1 |          3 |
| data\elements\function\spawn\abgaben\levelbaum                                                                                                                                                                                |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\mitte                                                                                                                                                                                    |          1 |          3 |          1 |         -1 |          3 |
| data\elements\function\spawn\abgaben\mystery                                                                                                                                                                                  |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\recycler                                                                                                                                                                                 |          1 |          3 |          3 |         -1 |          5 |
| data\elements\function\spawn\abgaben\saeulen                                                                                                                                                                                  |          1 |          3 |          1 |         -1 |          3 |
| data\elements\function\spawn\abgaben\stage-2_gang                                                                                                                                                                             |          1 |          3 |          1 |         -1 |          3 |
| data\elements\function\spawn\abgaben\stage-2_room                                                                                                                                                                             |          1 |          7 |          1 |          1 |          9 |
| data\elements\function\spawn\abgaben\stage-3_room                                                                                                                                                                             |          2 |         43 |          3 |          7 |         53 |
| data\elements\function\spawn\abgaben\steinmetz                                                                                                                                                                                |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\abgaben\titus                                                                                                                                                                                    |          1 |          3 |          1 |          0 |          4 |
| data\elements\function\spawn\leaderboards                                                                                                                                                                                     |         22 |        247 |          5 |        141 |        393 |
| data\elements\function\spawn\leaderboards (Files)                                                                                                                                                                             |          2 |         10 |          1 |          0 |         11 |
| data\elements\function\spawn\leaderboards\0_server-stats                                                                                                                                                                      |          2 |         12 |          1 |          7 |         20 |
| data\elements\function\spawn\leaderboards\1_level-verloren                                                                                                                                                                    |          1 |         -1 |          0 |          5 |          4 |
| data\elements\function\spawn\leaderboards\2_death-count                                                                                                                                                                       |          1 |         -1 |          0 |          6 |          5 |
| data\elements\function\spawn\leaderboards\3_mining-level                                                                                                                                                                      |          1 |         -1 |          0 |          7 |          6 |
| data\elements\function\spawn\leaderboards\4_foraging-level                                                                                                                                                                    |          1 |         -1 |          0 |          8 |          7 |
| data\elements\function\spawn\leaderboards\5_farming-level                                                                                                                                                                     |          1 |         -1 |          0 |          8 |          7 |
| data\elements\function\spawn\leaderboards\6_fishing-level                                                                                                                                                                     |          1 |         -1 |          0 |          8 |          7 |
| data\elements\function\spawn\leaderboards\7_hoechst_level                                                                                                                                                                     |          4 |         77 |          1 |         28 |        106 |
| data\elements\function\spawn\leaderboards\8_ausgegebene-level                                                                                                                                                                 |          4 |         77 |          1 |         32 |        110 |
| data\elements\function\spawn\leaderboards\9_erhaltene-level                                                                                                                                                                   |          4 |         77 |          1 |         32 |        110 |
| data\elements\function\spawn\tokens                                                                                                                                                                                           |          3 |          9 |          0 |          0 |          9 |
| data\elements\function\spawn\tokens\abgaben                                                                                                                                                                                   |          3 |          9 |          0 |          0 |          9 |
| data\elements\function\stages                                                                                                                                                                                                 |          8 |         98 |          5 |         43 |        146 |
| data\elements\function\stages (Files)                                                                                                                                                                                         |          1 |         10 |          2 |         10 |         22 |
| data\elements\function\stages\stage-1                                                                                                                                                                                         |          2 |          5 |          1 |          0 |          6 |
| data\elements\function\stages\stage-2                                                                                                                                                                                         |          2 |          6 |         -1 |          1 |          6 |
| data\elements\function\stages\stage-3                                                                                                                                                                                         |          3 |         77 |          3 |         32 |        112 |
| data\elements\function\stages\stage-3 (Files)                                                                                                                                                                                 |          1 |         51 |          3 |         10 |         64 |
| data\elements\function\stages\stage-3\portal-enable                                                                                                                                                                           |          2 |         26 |          0 |         22 |         48 |
| data\elements\function\test                                                                                                                                                                                                   |          2 |         12 |          0 |          1 |         13 |
| data\elements\function\test\raycast                                                                                                                                                                                           |          2 |         12 |          0 |          1 |         13 |
| data\elements\function\uniques                                                                                                                                                                                                |          5 |         53 |          5 |         25 |         83 |
| data\elements\function\uniques (Files)                                                                                                                                                                                        |          1 |          0 |          2 |          1 |          3 |
| data\elements\function\uniques\trigger                                                                                                                                                                                        |          4 |         53 |          3 |         24 |         80 |
| data\elements\function\uniques\trigger (Files)                                                                                                                                                                                |          2 |         35 |          2 |         16 |         53 |
| data\elements\function\uniques\trigger\planetenkern                                                                                                                                                                           |          2 |         18 |          1 |          8 |         27 |
| data\elements\function\villager                                                                                                                                                                                               |         16 |        665 |         32 |        114 |        811 |
| data\elements\function\villager (Files)                                                                                                                                                                                       |          8 |        394 |         22 |         95 |        511 |
| data\elements\function\villager\mystery                                                                                                                                                                                       |          2 |         20 |          7 |          8 |         35 |
| data\elements\function\villager\spawning                                                                                                                                                                                      |          3 |         30 |          0 |         11 |         41 |
| data\elements\function\villager\techniker_sprueche                                                                                                                                                                            |          3 |        221 |          3 |          0 |        224 |
| data\elements\loot_table                                                                                                                                                                                                      |         81 |      3,900 |          0 |         14 |      3,914 |
| data\elements\loot_table (Files)                                                                                                                                                                                              |          5 |       -528 |          0 |         -1 |       -529 |
| data\elements\loot_table\items                                                                                                                                                                                                |         76 |      4,428 |          0 |         15 |      4,443 |
| data\elements\loot_table\items\boss_key                                                                                                                                                                                       |          3 |         67 |          0 |          0 |         67 |
| data\elements\loot_table\items\boss_key_with_bossfrucht                                                                                                                                                                       |          3 |        123 |          0 |          0 |        123 |
| data\elements\loot_table\items\boss_loot                                                                                                                                                                                      |          3 |        714 |          0 |          0 |        714 |
| data\elements\loot_table\items\boss_spawing                                                                                                                                                                                   |          3 |         64 |          0 |          0 |         64 |
| data\elements\loot_table\items\compressed                                                                                                                                                                                     |          1 |         57 |          0 |          0 |         57 |
| data\elements\loot_table\items\customs                                                                                                                                                                                        |          3 |        -10 |          0 |          1 |         -9 |
| data\elements\loot_table\items\element_boots                                                                                                                                                                                  |          2 |        213 |          0 |          3 |        216 |
| data\elements\loot_table\items\element_chestplate                                                                                                                                                                             |          2 |        213 |          0 |          1 |        214 |
| data\elements\loot_table\items\element_helmet                                                                                                                                                                                 |          2 |        213 |          0 |          1 |        214 |
| data\elements\loot_table\items\element_leggings                                                                                                                                                                               |          2 |        213 |          0 |          1 |        214 |
| data\elements\loot_table\items\element_pickaxe                                                                                                                                                                                |          5 |       -120 |          0 |          0 |       -120 |
| data\elements\loot_table\items\element_sword                                                                                                                                                                                  |          5 |        371 |          0 |          0 |        371 |
| data\elements\loot_table\items\farm_slots                                                                                                                                                                                     |          1 |         69 |          0 |          0 |         69 |
| data\elements\loot_table\items\fishing                                                                                                                                                                                        |         13 |        604 |          0 |          4 |        608 |
| data\elements\loot_table\items\fishing\fishing_rod_ingredients                                                                                                                                                                |          2 |        123 |          0 |          0 |        123 |
| data\elements\loot_table\items\fishing\fishing_rod_raetsel                                                                                                                                                                    |          5 |        188 |          0 |          2 |        190 |
| data\elements\loot_table\items\fishing\guardians                                                                                                                                                                              |          3 |         50 |          0 |          2 |         52 |
