Date : 2025-04-07 21:17:14
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 1004 files,  24295 codes, 1024 comments, 2714 blanks, all 28033 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| data\elements\function\debug (Files)                                                                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item                                                                                                                                                                                                   |         52 |         77 |          0 |          9 |         86 |
| data\elements\function\debug\item\boss_key                                                                                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\boss_spawning                                                                                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\compressed                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\customs                                                                                                                                                                                           |         16 |         22 |          0 |          0 |         22 |
| data\elements\function\debug\item\customs (Files)                                                                                                                                                                                   |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\boss-keks                                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\gravity-stone                                                                                                                                                                             |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\customs\photon                                                                                                                                                                                    |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\element_armor                                                                                                                                                                                     |          1 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\element_axe                                                                                                                                                                                       |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_fishing_rod                                                                                                                                                                               |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_pickaxe                                                                                                                                                                                   |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\farm_slots                                                                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\item\shop                                                                                                                                                                                              |         10 |         10 |          0 |          3 |         13 |
| data\elements\function\debug\item\shop\nether                                                                                                                                                                                       |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\shop\ocean                                                                                                                                                                                        |          4 |          4 |          0 |          3 |          7 |
| data\elements\function\debug\item\shop\ocean (Files)                                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\shop\ocean\bossfrucht                                                                                                                                                                             |          2 |          2 |          0 |          3 |          5 |
| data\elements\function\debug\item\shop\sky                                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\item\shop\stone                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\portal                                                                                                                                                                                                 |          3 |         33 |          0 |         17 |         50 |
| data\elements\function\debug\villager                                                                                                                                                                                               |          6 |          9 |          0 |          6 |         15 |
| data\elements\function\debug\villager\foerster                                                                                                                                                                                      |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\stage-3_main                                                                                                                                                                                  |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\steinmetz                                                                                                                                                                                     |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\enderchest                                                                                                                                                                                                   |         54 |      3,164 |        270 |        801 |      4,235 |
| data\elements\function\enderchest (Files)                                                                                                                                                                                           |         10 |        809 |         80 |        216 |      1,105 |
| data\elements\function\enderchest\admin-settings                                                                                                                                                                                    |         12 |        755 |         67 |        160 |        982 |
| data\elements\function\enderchest\admin-settings (Files)                                                                                                                                                                            |          5 |        445 |         37 |         70 |        552 |
| data\elements\function\enderchest\admin-settings\double-xp-event                                                                                                                                                                    |          2 |        129 |          3 |         39 |        171 |
| data\elements\function\enderchest\admin-settings\raetsel_tipps                                                                                                                                                                      |          5 |        181 |         27 |         51 |        259 |
| data\elements\function\enderchest\casino                                                                                                                                                                                            |         12 |        429 |         64 |        137 |        630 |
| data\elements\function\enderchest\casino (Files)                                                                                                                                                                                    |          2 |         58 |          1 |         13 |         72 |
| data\elements\function\enderchest\casino\horse                                                                                                                                                                                      |          6 |        245 |         56 |         94 |        395 |
| data\elements\function\enderchest\casino\luckywheel                                                                                                                                                                                 |          4 |        126 |          7 |         30 |        163 |
| data\elements\function\enderchest\collections                                                                                                                                                                                       |          4 |        444 |         48 |         99 |        591 |
| data\elements\function\enderchest\settings                                                                                                                                                                                          |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\settings\dimension_rotation                                                                                                                                                                       |         10 |         10 |          0 |          0 |         10 |
| data\elements\function\enderchest\shop                                                                                                                                                                                              |          6 |        717 |         11 |        189 |        917 |
| data\elements\function\farm_slots                                                                                                                                                                                                   |         27 |        191 |         25 |        115 |        331 |
| data\elements\function\farm_slots\stage_2                                                                                                                                                                                           |         14 |        104 |         13 |         56 |        173 |
| data\elements\function\farm_slots\stage_3                                                                                                                                                                                           |         13 |         87 |         12 |         59 |        158 |
| data\elements\function\function-timers                                                                                                                                                                                              |          5 |         40 |          9 |         26 |         75 |
| data\elements\function\mana                                                                                                                                                                                                         |          6 |         96 |          1 |         39 |        136 |
| data\elements\function\mana (Files)                                                                                                                                                                                                 |          4 |         22 |          1 |          9 |         32 |
| data\elements\function\mana\albus-get-mana                                                                                                                                                                                          |          2 |         74 |          0 |         30 |        104 |
| data\elements\function\miningxp                                                                                                                                                                                                     |          6 |        545 |          4 |         42 |        591 |
| data\elements\function\miningxp (Files)                                                                                                                                                                                             |          4 |        522 |          3 |         29 |        554 |
| data\elements\function\miningxp\get_fishing                                                                                                                                                                                         |          2 |         23 |          1 |         13 |         37 |
| data\elements\function\sonstiges                                                                                                                                                                                                    |         16 |        455 |         57 |        102 |        614 |
| data\elements\function\sonstiges (Files)                                                                                                                                                                                            |         10 |        437 |         57 |         93 |        587 |
| data\elements\function\sonstiges-always                                                                                                                                                                                             |         10 |        350 |         48 |        155 |        553 |
| data\elements\function\sonstiges-always (Files)                                                                                                                                                                                     |          9 |        323 |         27 |        133 |        483 |
| data\elements\function\sonstiges-always\update_sequence                                                                                                                                                                             |          1 |         27 |         21 |         22 |         70 |
| data\elements\function\sonstiges\get_name                                                                                                                                                                                           |          6 |         18 |          0 |          9 |         27 |
| data\elements\function\spawn                                                                                                                                                                                                        |         82 |      1,588 |         89 |        473 |      2,150 |
| data\elements\function\spawn (Files)                                                                                                                                                                                                |          6 |        156 |         14 |         61 |        231 |
| data\elements\function\spawn\abgaben                                                                                                                                                                                                |         33 |        688 |         64 |        124 |        876 |
| data\elements\function\spawn\abgaben (Files)                                                                                                                                                                                        |          1 |         34 |         28 |         15 |         77 |
| data\elements\function\spawn\abgaben\angel_teich                                                                                                                                                                                    |          2 |         38 |          2 |          9 |         49 |
| data\elements\function\spawn\abgaben\boden_1                                                                                                                                                                                        |          2 |         40 |          2 |          6 |         48 |
| data\elements\function\spawn\abgaben\boden_2                                                                                                                                                                                        |          2 |         40 |          2 |          6 |         48 |
| data\elements\function\spawn\abgaben\clementius                                                                                                                                                                                     |          2 |         41 |          2 |          6 |         49 |
| data\elements\function\spawn\abgaben\community-hub                                                                                                                                                                                  |          2 |         48 |          2 |          9 |         59 |
| data\elements\function\spawn\abgaben\leer-shop                                                                                                                                                                                      |          2 |         38 |          2 |          7 |         47 |
| data\elements\function\spawn\abgaben\levelbaum                                                                                                                                                                                      |          2 |         38 |          2 |          6 |         46 |
| data\elements\function\spawn\abgaben\mitte                                                                                                                                                                                          |          2 |         40 |          2 |          6 |         48 |
| data\elements\function\spawn\abgaben\mystery                                                                                                                                                                                        |          2 |         41 |          2 |          6 |         49 |
| data\elements\function\spawn\abgaben\recycler                                                                                                                                                                                       |          2 |         40 |          5 |         10 |         55 |
| data\elements\function\spawn\abgaben\saeulen                                                                                                                                                                                        |          2 |         42 |          2 |          6 |         50 |
| data\elements\function\spawn\abgaben\stage-2_gang                                                                                                                                                                                   |          2 |         38 |          2 |          6 |         46 |
| data\elements\function\spawn\abgaben\stage-2_room                                                                                                                                                                                   |          2 |         45 |          2 |          7 |         54 |
| data\elements\function\spawn\abgaben\stage-3_room                                                                                                                                                                                   |          2 |         43 |          3 |          7 |         53 |
| data\elements\function\spawn\abgaben\steinmetz                                                                                                                                                                                      |          2 |         41 |          2 |          6 |         49 |
| data\elements\function\spawn\abgaben\titus                                                                                                                                                                                          |          2 |         41 |          2 |          6 |         49 |
| data\elements\function\spawn\leaderboards                                                                                                                                                                                           |         40 |        735 |         11 |        288 |      1,034 |
| data\elements\function\spawn\leaderboards (Files)                                                                                                                                                                                   |          2 |         30 |          1 |          5 |         36 |
| data\elements\function\spawn\leaderboards\0_server-stats                                                                                                                                                                            |          2 |         12 |          1 |          7 |         20 |
| data\elements\function\spawn\leaderboards\1_level-verloren                                                                                                                                                                          |          4 |         77 |          1 |         32 |        110 |
| data\elements\function\spawn\leaderboards\2_death-count                                                                                                                                                                             |          4 |         77 |          1 |         33 |        111 |
| data\elements\function\spawn\leaderboards\3_mining-level                                                                                                                                                                            |          4 |         77 |          1 |         30 |        108 |
