Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-2                                          |          1 |        -30 |         -3 |        -18 |        -51 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-3                                          |          1 |        -30 |         -2 |        -18 |        -50 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items                                           |         62 |       -636 |        -20 |       -377 |     -1,033 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items (Files)                                   |          2 |        -43 |         -4 |        -21 |        -68 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\boss-keks                                 |          3 |        -15 |          0 |         -6 |        -21 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\customs                                   |          2 |        -26 |          0 |        -17 |        -43 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\element_fishing_rod                       |          1 |        -31 |         -6 |        -18 |        -55 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\farming-frucht                            |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\fishing-frucht                            |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\foraging-frucht                           |          2 |        -27 |          0 |        -18 |        -45 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\illegale_lizenzen                         |          3 |        -15 |          0 |         -6 |        -21 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mana-items                                |          2 |        -15 |          0 |         -6 |        -21 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mining-frucht                             |          2 |        -27 |          0 |        -18 |        -45 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery                                   |         10 |        -82 |         -6 |        -41 |       -129 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery (Files)                           |          4 |        -54 |          0 |        -12 |        -66 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\barriere_stab_particle            |          3 |        -14 |         -5 |        -18 |        -37 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\mystery\excalibur                         |          3 |        -14 |         -1 |        -11 |        -26 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\rettungs-plattform                        |          5 |        -36 |          0 |        -14 |        -50 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop                                      |         26 |       -265 |         -4 |       -172 |       -441 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether                               |          5 |        -30 |          0 |        -13 |        -43 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether (Files)                       |          2 |        -14 |          0 |         -7 |        -21 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\nether\hot_lava                      |          3 |        -16 |          0 |         -6 |        -22 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean                                |         12 |       -129 |         -3 |        -97 |       -229 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\bossfrucht                     |          5 |        -56 |          0 |        -46 |       -102 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\luck-potion                    |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\magisches_wasser               |          3 |        -19 |         -3 |        -11 |        -33 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\ocean\water-breathing                |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky                                  |          5 |        -52 |         -1 |        -22 |        -75 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky (Files)                          |          1 |         -7 |          0 |         -3 |        -10 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\sky\sauger                           |          4 |        -45 |         -1 |        -19 |        -65 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone                                |          4 |        -54 |          0 |        -40 |        -94 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\hastetrank                     |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\custom-items\shop\stone\leveltrank                     |          2 |        -27 |          0 |        -20 |        -47 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug                                                  |         68 |       -143 |          0 |        -36 |       -179 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug (Files)                                          |          1 |         -3 |          0 |          0 |         -3 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\fun                                              |          2 |         -3 |          0 |          0 |         -3 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item                                             |         52 |        -77 |          0 |         -9 |        -86 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\boss_key                                    |          2 |         -2 |          0 |          0 |         -2 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\boss_spawning                               |          2 |         -2 |          0 |          0 |         -2 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\compressed                                  |          2 |         -2 |          0 |          0 |         -2 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\customs                                     |         16 |        -22 |          0 |          0 |        -22 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\customs (Files)                             |          3 |         -3 |          0 |          0 |         -3 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\customs\boss-keks                           |          3 |         -3 |          0 |          0 |         -3 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\customs\gravity-stone                       |          5 |         -8 |          0 |          0 |         -8 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\customs\photon                              |          5 |         -8 |          0 |          0 |         -8 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\element_armor                               |          1 |         -8 |          0 |          0 |         -8 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\element_axe                                 |          6 |        -10 |          0 |         -2 |        -12 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\element_fishing_rod                         |          6 |        -10 |          0 |         -2 |        -12 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\element_pickaxe                             |          6 |        -10 |          0 |         -2 |        -12 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\farm_slots                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop                                        |         10 |        -10 |          0 |         -3 |        -13 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\nether                                 |          3 |         -3 |          0 |          0 |         -3 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\ocean                                  |          4 |         -4 |          0 |         -3 |         -7 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\ocean (Files)                          |          2 |         -2 |          0 |          0 |         -2 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\ocean\bossfrucht                       |          2 |         -2 |          0 |         -3 |         -5 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\sky                                    |          1 |         -1 |          0 |          0 |         -1 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\debug\item\shop\stone                                  |          2 |         -2 |          0 |          0 |         -2 |
